,y probs
3595,0.30252599274357284
3596,0.10370500639101882
3597,0.6171435973152335
3598,0.105427768881267
3599,0.45584137187338847
3600,0.10305305871458917
3601,0.11494238612550654
3602,0.216551231890665
3603,0.6339731241449468
3604,0.28014962345628874
3605,0.1701878930687738
3606,0.37634780191330536
3607,0.14339489381914877
3608,0.16719431016998046
3609,0.22127631992382085
3610,0.18982451526044672
3611,0.10036861136278152
3612,0.0857734150257942
3613,0.11015080581586555
3614,0.08891609587805441
3615,0.5307872299932024
3616,0.6055468325221901
3617,0.5199471164898112
3618,0.5121492776685498
3619,0.12117600739336568
3620,0.27074302907447445
3621,0.20325096394287606
3622,0.34343911022161305
3623,0.6193096667926362
3624,0.10959570889908572
3625,0.17671099864436404
3626,0.11129154799354261
3627,0.3128107582183484
3628,0.10326705276705152
3629,0.3000022595588806
3630,0.2588416436764971
3631,0.5555138762371592
3632,0.09808719602513521
3633,0.1705044134814098
3634,0.34355692795783405
3635,0.10876532495521762
3636,0.5353282199348254
3637,0.11923334720938364
3638,0.5321134735980727
3639,0.11162721612106347
3640,0.4838438506415281
3641,0.5811252279657437
3642,0.5573880030385128
3643,0.11477684877320446
3644,0.09694154120426962
3645,0.31581903124389615
3646,0.5345982136877309
3647,0.5627751869291325
3648,0.2451478568239809
3649,0.2173827215921237
3650,0.6268523021667696
3651,0.10751580566627135
3652,0.5863674498610602
3653,0.5986974502396685
3654,0.127470447942787
3655,0.12496389575048125
3656,0.3304392207572565
3657,0.09745989668291391
3658,0.6009985004103883
3659,0.11013320632595885
3660,0.09481218344775316
3661,0.5734213723385864
3662,0.14023419036286178
3663,0.1274801404639371
3664,0.08623531230868832
3665,0.1344388860697727
3666,0.13891203069646826
3667,0.13301915083216106
3668,0.12045131063379093
3669,0.5506025930474946
3670,0.11622671898968544
3671,0.5236304493411311
3672,0.10905930181468389
3673,0.0792358326742462
3674,0.18943900458569268
3675,0.0836726204667762
3676,0.540979525599663
3677,0.13179941491982847
3678,0.20168382219580552
3679,0.11048326352077961
3680,0.6540285406899611
3681,0.10096587320959884
3682,0.1169274881845304
3683,0.2685488660288742
3684,0.57497845614174
3685,0.10416618928994709
3686,0.4717296638432102
3687,0.12355206775572117
3688,0.4004108748908705
3689,0.17722532337012079
3690,0.116140701381385
3691,0.10536319024468722
3692,0.14941852322978316
3693,0.15456888369973562
3694,0.6333296165789385
3695,0.5259091761275441
3696,0.373933685295967
3697,0.08876123243771826
3698,0.07567945568072379
3699,0.1323687439766515
3700,0.3975506296013222
3701,0.1033157354769934
3702,0.11015080581586555
3703,0.5739898692921049
3704,0.4972937938145616
3705,0.5531324067866153
3706,0.29642082417052185
3707,0.12459568574175288
3708,0.5006715658218761
3709,0.4163747447871215
3710,0.22877577613092223
3711,0.6540220475033199
3712,0.09149654917423164
3713,0.09802819201090616
3714,0.3039513674748359
3715,0.33573037384464915
3716,0.5030297194721808
3717,0.6414994105771245
3718,0.08134528058214087
3719,0.5944802251979675
3720,0.09615925659986786
3721,0.11494238612550654
3722,0.5069726111405496
3723,0.3823268100240408
3724,0.08601640110761817
3725,0.09138441719069897
3726,0.5860251188123351
3727,0.20773307748098951
3728,0.14886025893471458
3729,0.5979795553105846
3730,0.5044959923066779
3731,0.09807341895394647
3732,0.11332753344063148
3733,0.36023666149386885
3734,0.10750557106236037
3735,0.5928719281516238
3736,0.5670738421022493
3737,0.2790321633512345
3738,0.18477934352031988
3739,0.10148321932036115
3740,0.5700675299973113
3741,0.09926496798918302
3742,0.3164449470938201
3743,0.5935621647977319
3744,0.10312668152487547
3745,0.5199471164898112
3746,0.1212103166712454
3747,0.10286952868268558
3748,0.3309868564671637
3749,0.5210730607032565
3750,0.07819897557836736
3751,0.10592413023539352
3752,0.3161972120237658
3753,0.5894488842410389
3754,0.10553657850614498
3755,0.07546152219737351
3756,0.10802932723496698
3757,0.5573880030385128
3758,0.5731572289663677
3759,0.10105465744836242
3760,0.16901602523951859
3761,0.20694815344813763
3762,0.14822477509325438
3763,0.1152053021671395
3764,0.10549114342054951
3765,0.1123521783463432
3766,0.19209307696003206
3767,0.5094141854717784
3768,0.11008609109217266
3769,0.2545245415700942
3770,0.6053206737042438
3771,0.13193745149360797
3772,0.22167580941922302
3773,0.10395900588029877
3774,0.09407761152455198
3775,0.695837990930617
3776,0.14044029992014745
3777,0.0734584206648038
3778,0.3075529876539071
3779,0.10751636179732384
3780,0.5644479463557485
3781,0.12247648508369655
3782,0.23666789658810333
3783,0.5284805105351035
3784,0.3300450086443633
3785,0.5199471164898112
3786,0.4739768387853773
3787,0.6504558301216019
3788,0.33943707968395376
3789,0.11101581263173727
3790,0.5974422323764076
3791,0.15673923794989306
3792,0.6084098864304546
3793,0.09248375705306526
3794,0.28429127750131916
3795,0.08331831638550465
3796,0.08183024562541834
3797,0.11013320632595885
3798,0.08784109446017886
3799,0.5280161108096938
3800,0.33662777628186996
3801,0.09453756728588493
3802,0.16971243986955997
3803,0.4612549710057603
3804,0.08470679480812374
3805,0.12619612067259062
3806,0.09192844848181228
3807,0.11196700953997706
3808,0.0726920445664017
3809,0.5342173097985957
3810,0.5593488187251224
3811,0.19219673013483898
3812,0.11106279020200352
3813,0.1715884875954533
3814,0.11497724061322066
3815,0.08749159772853547
3816,0.15608684595636588
3817,0.1018132759116539
3818,0.13662182644117393
3819,0.14502313940510575
3820,0.09546985193597782
3821,0.5644479463557485
3822,0.4494185000662423
3823,0.1799373019734755
3824,0.13624671709889846
3825,0.2790321633512345
3826,0.14360116357989586
3827,0.49519553337946964
3828,0.1308071170854588
3829,0.5282053116613415
3830,0.5950675533130723
3831,0.0929536912247105
